id,filing_date,filing_type,filing_json,payment_id,transaction_id,business_id,submitter_id,status,payment_completion_date,paper_only,completion_date,effective_date,source,parent_filing_id,payment_status_code,temp_reg,payment_account
101907,2020-09-01 22:52:43.68525+00,lear_epoch,"{""filing"": {""header"": {""name"": ""lear_epoch""}, ""business"": {""legalName"": ""MEADOW WALK HOUSING CO-OPERATIVE"", ""legalType"": ""CP"", ""identifier"": ""CP0001538"", ""foundingDate"": ""1986-10-31T00:00:00+00:00"", ""lastModified"": ""2020-09-01T22:52:42.108089"", ""hasRestrictions"": null, ""lastAnnualReport"": ""2019-01-31"", ""nextAnnualReport"": ""2020-01-31T00:00:00"", ""lastLedgerTimestamp"": ""2019-02-08T00:00:00+00:00"", ""lastAnnualGeneralMeetingDate"": ""2019-01-31""}}}",,128832,3333,,EPOCH,,f,,2020-09-01 22:52:43.685256+00,COLIN,,,,
101908,1986-10-31 00:00:00+00,incorporationApplication,"{""filing"": {""header"": {""date"": ""1986-10-31"", ""name"": ""incorporationApplication"", ""colinIds"": [101989742], ""historic"": true, ""effectiveDate"": ""1986-10-31"", ""availableOnPaperOnly"": true}, ""business"": {""status"": ""Active"", ""corpState"": ""ACT"", ""legalName"": ""MEADOW WALK HOUSING CO-OPERATIVE"", ""legalType"": ""CP"", ""identifier"": ""CP0001538"", ""lastArDate"": ""2019-01-31"", ""lastAgmDate"": ""2019-01-31"", ""foundingDate"": ""1986-10-31T00:00:00-00:00"", ""jurisdiction"": ""BC"", ""businessNumber"": null, ""lastLedgerTimestamp"": ""2019-02-08T00:00:00-00:00""}, ""incorporationApplication"": {""annualReportDate"": null, ""annualGeneralMeetingDate"": null}}}",,128833,3333,122,COMPLETED,,t,,1986-10-31 00:00:00+00,COLIN,,,,
101909,1992-03-04 00:00:00+00,specialResolution,"{""filing"": {""header"": {""date"": ""1992-03-04"", ""name"": ""specialResolution"", ""colinIds"": [102015517], ""historic"": true, ""effectiveDate"": ""1992-03-04"", ""availableOnPaperOnly"": true}, ""business"": {""status"": ""Active"", ""corpState"": ""ACT"", ""legalName"": ""MEADOW WALK HOUSING CO-OPERATIVE"", ""legalType"": ""CP"", ""identifier"": ""CP0001538"", ""lastArDate"": ""2019-01-31"", ""lastAgmDate"": ""2019-01-31"", ""foundingDate"": ""1986-10-31T00:00:00-00:00"", ""jurisdiction"": ""BC"", ""businessNumber"": null, ""lastLedgerTimestamp"": ""2019-02-08T00:00:00-00:00""}, ""specialResolution"": {""annualReportDate"": null, ""annualGeneralMeetingDate"": null}}}",,128834,3333,122,COMPLETED,,t,,1992-03-04 00:00:00+00,COLIN,,,,
101910,1992-04-07 00:00:00+00,annualReport,"{""filing"": {""header"": {""date"": ""1992-04-07"", ""name"": ""annualReport"", ""colinIds"": [102015514], ""historic"": true, ""effectiveDate"": ""1992-04-07"", ""availableOnPaperOnly"": true}, ""business"": {""status"": ""Active"", ""corpState"": ""ACT"", ""legalName"": ""MEADOW WALK HOUSING CO-OPERATIVE"", ""legalType"": ""CP"", ""identifier"": ""CP0001538"", ""lastArDate"": ""2019-01-31"", ""lastAgmDate"": ""2019-01-31"", ""foundingDate"": ""1986-10-31T00:00:00-00:00"", ""jurisdiction"": ""BC"", ""businessNumber"": null, ""lastLedgerTimestamp"": ""2019-02-08T00:00:00-00:00""}, ""annualReport"": {""annualReportDate"": ""1991-01-15"", ""annualGeneralMeetingDate"": null}}}",,128835,3333,122,COMPLETED,,t,,1992-04-07 00:00:00+00,COLIN,,,,
101911,1992-04-07 00:00:00+00,annualReport,"{""filing"": {""header"": {""date"": ""1992-04-07"", ""name"": ""annualReport"", ""colinIds"": [102015515], ""historic"": true, ""effectiveDate"": ""1992-04-07"", ""availableOnPaperOnly"": true}, ""business"": {""status"": ""Active"", ""corpState"": ""ACT"", ""legalName"": ""MEADOW WALK HOUSING CO-OPERATIVE"", ""legalType"": ""CP"", ""identifier"": ""CP0001538"", ""lastArDate"": ""2019-01-31"", ""lastAgmDate"": ""2019-01-31"", ""foundingDate"": ""1986-10-31T00:00:00-00:00"", ""jurisdiction"": ""BC"", ""businessNumber"": null, ""lastLedgerTimestamp"": ""2019-02-08T00:00:00-00:00""}, ""annualReport"": {""annualReportDate"": ""1992-01-29"", ""annualGeneralMeetingDate"": null}}}",,128836,3333,122,COMPLETED,,t,,1992-04-07 00:00:00+00,COLIN,,,,
101912,1992-04-07 00:00:00+00,specialResolution,"{""filing"": {""header"": {""date"": ""1992-04-07"", ""name"": ""specialResolution"", ""colinIds"": [102015516], ""historic"": true, ""effectiveDate"": ""1992-04-07"", ""availableOnPaperOnly"": true}, ""business"": {""status"": ""Active"", ""corpState"": ""ACT"", ""legalName"": ""MEADOW WALK HOUSING CO-OPERATIVE"", ""legalType"": ""CP"", ""identifier"": ""CP0001538"", ""lastArDate"": ""2019-01-31"", ""lastAgmDate"": ""2019-01-31"", ""foundingDate"": ""1986-10-31T00:00:00-00:00"", ""jurisdiction"": ""BC"", ""businessNumber"": null, ""lastLedgerTimestamp"": ""2019-02-08T00:00:00-00:00""}, ""specialResolution"": {""annualReportDate"": null, ""annualGeneralMeetingDate"": null}}}",,128837,3333,122,COMPLETED,,t,,1992-04-07 00:00:00+00,COLIN,,,,
101913,1993-03-19 00:00:00+00,changeOfDirectors,"{""filing"": {""header"": {""date"": ""1993-03-19"", ""name"": ""changeOfDirectors"", ""colinIds"": [102015518], ""historic"": true, ""effectiveDate"": ""1993-03-19"", ""availableOnPaperOnly"": true}, ""business"": {""status"": ""Active"", ""corpState"": ""ACT"", ""legalName"": ""MEADOW WALK HOUSING CO-OPERATIVE"", ""legalType"": ""CP"", ""identifier"": ""CP0001538"", ""lastArDate"": ""2019-01-31"", ""lastAgmDate"": ""2019-01-31"", ""foundingDate"": ""1986-10-31T00:00:00-00:00"", ""jurisdiction"": ""BC"", ""businessNumber"": null, ""lastLedgerTimestamp"": ""2019-02-08T00:00:00-00:00""}, ""changeOfDirectors"": {""annualReportDate"": null, ""annualGeneralMeetingDate"": null}}}",,128838,3333,122,COMPLETED,,t,,1993-03-19 00:00:00+00,COLIN,,,,
101914,1993-03-19 00:00:00+00,annualReport,"{""filing"": {""header"": {""date"": ""1993-03-19"", ""name"": ""annualReport"", ""colinIds"": [102015519], ""historic"": true, ""effectiveDate"": ""1993-03-19"", ""availableOnPaperOnly"": true}, ""business"": {""status"": ""Active"", ""corpState"": ""ACT"", ""legalName"": ""MEADOW WALK HOUSING CO-OPERATIVE"", ""legalType"": ""CP"", ""identifier"": ""CP0001538"", ""lastArDate"": ""2019-01-31"", ""lastAgmDate"": ""2019-01-31"", ""foundingDate"": ""1986-10-31T00:00:00-00:00"", ""jurisdiction"": ""BC"", ""businessNumber"": null, ""lastLedgerTimestamp"": ""2019-02-08T00:00:00-00:00""}, ""annualReport"": {""annualReportDate"": ""1993-02-10"", ""annualGeneralMeetingDate"": null}}}",,128839,3333,122,COMPLETED,,t,,1993-03-19 00:00:00+00,COLIN,,,,
101915,1993-08-27 00:00:00+00,changeOfDirectors,"{""filing"": {""header"": {""date"": ""1993-08-27"", ""name"": ""changeOfDirectors"", ""colinIds"": [102015520], ""historic"": true, ""effectiveDate"": ""1993-08-27"", ""availableOnPaperOnly"": true}, ""business"": {""status"": ""Active"", ""corpState"": ""ACT"", ""legalName"": ""MEADOW WALK HOUSING CO-OPERATIVE"", ""legalType"": ""CP"", ""identifier"": ""CP0001538"", ""lastArDate"": ""2019-01-31"", ""lastAgmDate"": ""2019-01-31"", ""foundingDate"": ""1986-10-31T00:00:00-00:00"", ""jurisdiction"": ""BC"", ""businessNumber"": null, ""lastLedgerTimestamp"": ""2019-02-08T00:00:00-00:00""}, ""changeOfDirectors"": {""annualReportDate"": null, ""annualGeneralMeetingDate"": null}}}",,128840,3333,122,COMPLETED,,t,,1993-08-27 00:00:00+00,COLIN,,,,
101916,1994-04-05 00:00:00+00,annualReport,"{""filing"": {""header"": {""date"": ""1994-04-05"", ""name"": ""annualReport"", ""colinIds"": [102015521], ""historic"": true, ""effectiveDate"": ""1994-04-05"", ""availableOnPaperOnly"": true}, ""business"": {""status"": ""Active"", ""corpState"": ""ACT"", ""legalName"": ""MEADOW WALK HOUSING CO-OPERATIVE"", ""legalType"": ""CP"", ""identifier"": ""CP0001538"", ""lastArDate"": ""2019-01-31"", ""lastAgmDate"": ""2019-01-31"", ""foundingDate"": ""1986-10-31T00:00:00-00:00"", ""jurisdiction"": ""BC"", ""businessNumber"": null, ""lastLedgerTimestamp"": ""2019-02-08T00:00:00-00:00""}, ""annualReport"": {""annualReportDate"": ""1994-01-26"", ""annualGeneralMeetingDate"": null}}}",,128841,3333,122,COMPLETED,,t,,1994-04-05 00:00:00+00,COLIN,,,,
